,"Indicator","Indicator.short","Type","UM.category","Sub.category","carbon.factor","carbon.factor.noCement","carbon.units","carbon.reference","carbon.conversion","virtual.water","virtual.water.units","virtual.water.conversion","virtual.water.reference","global.hectares","cost","cost.units","cost.multiplier","cost.divider","cost.reference","energy.eff","waste.eff","water.eff","energy.gdp","en.rad","precip.water","energy.pop","energy.area","resEff","envEff"
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Brinkhoff population (2010)","pop.brinkhoff","megacity.definition",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
3,"Survey population","pop.survery","megacity.definition",,,,,,,"ignore",,,,,,,,,,,,,,,,,"in",,,
4,"Population growth rate 2001-11","pop.growth","megacity.definition",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
5," GDP ","gdp","megacity.definition",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
6," GDP (PPP-adjusted US dollars) ","gdp.ppp","megacity.definition",,,,,,,"ignore",,,,,,,,,,,,,,"in",,,,,"out","out"
7," 10-year growth rate in GDP 2001 to 2011 (%) ","gdp.growth","megacity.definition",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
8,"Formal gov't for metro area (yes/no)?","govt.metro","megacity.definition",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
9,"> 1 coordinating bodies (yes/no)?","coord.bodies","megacity.definition",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
10,"Land area (km2)","area.land","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,"in",,
11,"Urbanized area (km2)","area.urbanised","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
12,"Urban population density--persons/km2 (survey)","pop.density.survey","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
13,"Urban population density--persons/km2 (World Bank, 2013)","pop.density.worldbank","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
14,"Heating degree days","degreeDays.heating","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
15,"Cooling degree days","degreeDays.cooling","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
16,"Annnual precipitation (mm)","precip.annual","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,"in",,,,
17,"Annual solar radiation (k Wh/m2)","solarRad.annual","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,"in",,,,,
18,"Building gross floor area (m2)","area.floor.gross","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
19,"residential","area.floor.residential","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
20,"commercial & institutional","area.floor.commercial","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
21,"industrial","area.floor.industrial","biophysical.characteristics",,,,,,,"ignore",,,,,,,,,,,,,,,,,,,,
22,"Electricity consumption (GWh) - renewable","elec.renewable","urban.metabolism","Energy.stationary",,,,,,"ignore",,,,,,"NA",,,,,,,,,,,,,,
23,"Electricity consumption (GWh) - grid","elec.grid","urban.metabolism","Energy.stationary",,,,,,"ignore",,,,,,"NA",,,,,,,,,,,,,,
24,"Electrical line losses (GWh)","elec.losses","urban.metabolism","Energy.stationary",,,,,,"ignore",,,,,,"NA",,,,,,,,,,,,,,
25,"Total electricity consumption (GWh)","elec.total.Gwh","urban.metabolism","Energy.stationary",,,,,,"ignore",,,,,,"NA",,,,,,,,,,,,,,
26,"Total electricity consumption (TJ)","elec.total.TJ","urban.metabolism","Energy.stationary",,,,,,"ignore",,,,,,"NA",,,,,"out",,,,,,,,,
27,"10-year growth rate 2001-2011 (%)","elec.growth","urban.metabolism","Energy.stationary",,,,,,"ignore",,,,,,"NA",,,,,,,,,,,,,,
28,"Natural gas (TJ)","gas","urban.metabolism","Energy.stationary",,0.18521,0.18521,"kgCO2e/kWh","Table 1c",277777.777778,0.11,"m3/GJ",0.001,"http://www.waterfootprint.org/",,4.088,"$/MBTU",947.8,,"Wolfram Alpha","in",,,,,,,,,
29,"Fuel oil (TJ)","oil","urban.metabolism","Energy.stationary",,0.26826,0.26826,"kgCO2e/kWh","Table 1c",277777.777778,1.06,"m3/GJ",0.001,"http://www.waterfootprint.org/",,68.27,"$/bbl",163.456,,"Wolfram Alpha","in",,,,,,,,,
30,"Coal (TJ)","coal","urban.metabolism","Energy.stationary",,0.32648,0.32648,"kgCO2e/kWh","Table 1c",277777.777778,0.16,"m3/GJ",0.001,"http://www.waterfootprint.org/",,53.1,"$/tonne",0.0293,,"Wolfram Alpha","in",,,,,,,,,
31,"Biomass/biofuels (TJ)","bio","urban.metabolism","Energy.stationary",,0.01599,0.01599,"kgCO2e/kWh","Table 9c (wood chips)",277777.777778,70,"m3/GJ",0.001,"http://www.waterfootprint.org/ (range: 10-250)",,4.4,"p/kWh",277777.78,,"Woodchips value from http://www.biomassenergycentre.org.uk/portal/page?_pageid=75,59188&_dad=portal","in",,,,,,,,,
32,"other.steam","other.stat.steam","urban.metabolism","Energy.stationary",,,,,,"ignore",,,,,,,,,,,"in",,,,,,,,,
33,"other.oilProducts","other.stat.oilProducts","urban.metabolism","Energy.stationary",,0.26826,0.26826,"kgCO2e/kWh","Table 1c",277777.777778,1.06,,0.001,,,68.27,"$/bbl",163.456,,,"in",,,,,,,,,
34,"other.kerosene","other.stat.kerosene","urban.metabolism","Energy.stationary",,0.24591,0.24591,"kgCO2e/kWh","Table 1c (refinery misc.)",277777.777778,,,,,,295.5,"c/gallon",7032.34,,"New York Statewide value from http://www.nyserda.ny.gov/Energy-Data-and-Prices-Planning-and-Policy/Energy-Prices-Data-and-Reports/Energy-Prices/Kerosene/Average-Kerosene-Prices.aspx","in",,,,,,,,,
35,"other.LPG","other.stat.LPG","urban.metabolism","Energy.stationary",,0.21455,0.21455,"kgCO2e/kWh","Table 1c",277777.777778,,,,,,0.74,"ﾣ/l",70897.737365,,,"in",,,,,,,,,
36,"other.crudeOil","other.stat.crudeOil","urban.metabolism","Energy.stationary",,"FIND ELSEWHERE","FIND ELSEWHERE",,,277777.777778,1.06,,0.001,,,68.27,"$/bbl",163.456,,,"in",,,,,,,,,
37,"other.totalNonElectric","other.stat.totalNonElectric","urban.metabolism","Energy.stationary",,0.24591,0.24591,"kgCO2e/kWh","Table 1c (refinery misc.)",277777.777778,,,,,,"MAKE ASSUMPTION",,,,,"in",,,,,,,,,
38,"other: kerosene coal LPG waste oil","other.stat.misc","urban.metabolism","Energy.stationary",,0.24591,0.24591,"kgCO2e/kWh","Table 1c (refinery misc.)",277777.777778,,,,,,"MAKE ASSUMPTION",,,,,"in",,,,,,,,,
39,"other.diesel","other.stat.diesel","urban.metabolism","Energy.stationary",,0.2454,0.2454,"kgCO2e/kWh","Table 1c",277777.777778,,,,,,3.628,"$/gal",6825,,"Wolfram Alpha","in",,,,,,,,,
40,"other.coalProducts","other.stat.coalProducts","urban.metabolism","Energy.stationary",,0.29117,0.29117,"kgCO2e/kWh","Table 1c",277777.777778,0.16,,0.001,,,53.1,"$/tonne",0.0293,,"Wolfram Alpha","in",,,,,,,,,
41,"other.fuelOil","other.stat.fuelOil","urban.metabolism","Energy.stationary",,0.26826,0.26826,"kgCO2e/kWh","Table 1c",277777.777778,1.06,,0.001,,,68.27,"$/bbl",163.456,,"Wolfram Alpha","in",,,,,,,,,
42,"other.furnaceOil","other.stat.furnaceOil","urban.metabolism","Energy.stationary",,0.24682,0.24682,"kgCO2e/kWh","Table 1c (burning oil)",277777.777778,1.06,,0.001,,,68.27,"$/bbl",163.456,,"Wolfram Alpha","in",,,,,,,,,
43,"other.townGas","other.stat.townGas","urban.metabolism","Energy.stationary",,0.18521,0.18521,"kgCO2e/kWh","Table 1c (natural gas)",277777.777778,0.11,,0.001,,,4.088,"$/MBTU",947.8,,"Wolfram Alpha","in",,,,,,,,,
44,"other.greases","other.stat.greases","urban.metabolism","Energy.stationary",,0.26439,0.26439,"kgCO2e/kWh","Table 1c",277777.777778,,,,,,"MAKE ASSUMPTION",,,,,"in",,,,,,,,,
45,"other.heat","other.stat.heat","urban.metabolism","Energy.stationary",,0.24591,0.24591,"kgCO2e/kWh","Table 1c (refinery misc.)",277777.777778,,,,,,"MAKE ASSUMPTION",,,,,"in",,,,,,,,,
46,"other.LPG.bulked.packed","other.stat.LPG.bulked.packed","urban.metabolism","Energy.stationary",,0.21455,0.21455,"kgCO2e/kWh","Table 1c",277777.777778,,,,,,0.74,"ﾣ/l",70897.737365,,,"in",,,,,,,,,
47,"other.mineralOil","other.stat.mineralOil","urban.metabolism","Energy.stationary",,"FIND ELSEWHERE","FIND ELSEWHERE",,,277777.777778,1.06,,0.001,,,"NA",,,,,"in",,,,,,,,,
48,"Total energy consumption (heating + industr. fuels) (TJ)","energy.stat.heating.fuel","urban.metabolism","Energy.stationary",,"NA","NA","NA","NA","NA","NA",,,,,"NA",,,,,"out",,,,"out",,,,,
49,"Total energy consumption (res. & com. heating) (TJ)","energy.stat.res.comm.heating","urban.metabolism","Energy.stationary",,"NA","NA","NA","NA","NA","NA",,,,,"NA",,,,,"out",,,,,,,,,
50,"Gasoline (TJ)","gasoline","urban.metabolism","Energy.mobile",,0.2357,0.2357,"kgCO2e/kWh","Table 1c",277777.777778,15,"m3/GJ",0.001,"http://www.waterfootprint.org/",,2.907,"$/gal",7589.6,,"Wolfram Alpha","in",,,,,,,,,
51,"Diesel (TJ)","diesel","urban.metabolism","Energy.mobile",,0.2454,0.2454,"kgCO2e/kWh","Table 1c",277777.777778,0.34,"m3/GJ",0.001,"http://www.waterfootprint.org/",,3.628,"$/gal",6825,,"Wolfram Alpha","in",,,,,,,,,
52,"Jet fuel (TJ)","fuel.jet","urban.metabolism","Energy.mobile",,0.24802,0.24802,"kgCO2e/kWh","Table 1c",277777.777778,,,,,,2.96,"c/gallon",7589.6,,"Assume same as Kerosene","in",,,,,,,,,
53,"Marine fuel (TJ)","fuel.marine","urban.metabolism","Energy.mobile",,0.24802,0.24802,"kgCO2e/kWh","Table 1c (aviation turbine fuel)",277777.777778,,,,,,2.96,"c/gallon",7589.6,,"Assume same as Kerosene","in",,,,,,,,,
54,"other.CNG","other.CNG","urban.metabolism","Energy.mobile",,0.18521,0.18521,"kgCO2e/kWh","Table 1c",277777.777778,,,,,,4.088,"$/MBTU",947.8,,"Wolfram Alpha - assume natural gas","in",,,,,,,,,
55,"other.oilProducts","other.mobile.oilProducts","urban.metabolism","Energy.mobile",,0.24591,0.24591,"kgCO2e/kWh","Table 1c (refinery misc.)",277777.777778,1.06,,0.001,,,68.27,"$/bbl",163.456,,"Wolfram Alpha","in",,,,,,,,,
56,"other.ethanol","other.mobile.ethanol","urban.metabolism","Energy.mobile",,"FIND ELSEWHERE","FIND ELSEWHERE",,,277777.777778,4,"m3/GJ",0.001,"Table 2 (range 1.388-9.812), http://www.pnas.org/content/106/25/10219.full.pdf+html",,2.06,"$/gal",6825,,"Wolfram Alpha -  assume the same unit conversions as for diesel","in",,,,,,,,,
57,"other.mazut","other.mobile.mazut","urban.metabolism","Energy.mobile",,0.26826,0.26826,"kgCO2e/kWh","Table 1c (fuel oil)",277777.777778,1.06,,0.001,,,68.27,"$/bbl",163.456,,"Assume same as oil","in",,,,,,,,,
58,"other.LPG","other.mobile.LPG","urban.metabolism","Energy.mobile",,0.21455,0.21455,"kgCO2e/kWh","Table 1c",277777.777778,,,,,,0.74,"ﾣ/l",70897.737365,,,"in",,,,,,,,,
59,"other.aviationGasoline","other.mobile.aviationGasoline","urban.metabolism","Energy.mobile",,0.24802,0.24802,"kgCO2e/kWh","Table 1c",277777.777778,,,,,,2.907,"$/gal",7589.6,,"Assume gasoline","in",,,,,,,,,
60,"other.naturalGas","other.mobile.naturalGas","urban.metabolism","Energy.mobile",,0.18521,0.18521,"kgCO2e/kWh","Table 1c",277777.777778,0.11,"m3/GJ",0.001,"http://www.waterfootprint.org/",,4.088,"$/MBTU",947.8,,"Wolfram Alpha - assume natural gas","in",,,,,,,,,
61,"other.compressedNaturalGas","other.mobile.compressedNaturalGas","urban.metabolism","Energy.mobile",,1.18521,1.18521,"kgCO2e/kWh","Table 1c",277777.777778,0.11,"m3/GJ",0.001,"http://www.waterfootprint.org/",,4.088,"$/MBTU",947.8,,"Wolfram Alpha - assume natural gas","in",,,,,,,,,
62,"other.fuelOil","other.mobile.fuelOil","urban.metabolism","Energy.mobile",,0.26826,0.26826,"kgCO2e/kWh","Table 1c",277777.777778,1.06,"m3/GJ",0.001,"http://www.waterfootprint.org/",,68.27,"$/bbl",163.456,,"Assume same as oil","in",,,,,,,,,
63,"other.dieselOil","other.mobile.dieselOil","urban.metabolism","Energy.mobile",,0.24591,0.24591,"kgCO2e/kWh","Table 1c (refinery misc.)",277777.777778,,,,,,3.628,"$/gal",6825,,"Wolfram Alpha","in",,,,,,,,,
64,"other.electricityMetro","other.mobile.electricityMetro","urban.metabolism","Energy.mobile",,1.24591,1.24591,"kgCO2e/kWh","Table 1c (refinery misc.)",277777.777778,,,,,,"MAKE ASSUMPTION",,,,,"in",,,,,,,,,
