"resource","season","zone","imports","exports","scenario"
"CO2","wint","energyIsland",0,0.37,"Grid case (min. cost)"
"CO2","shoulder","energyIsland",0,0.19,"Grid case (min. cost)"
"CO2","wint","factory",0,44.4,"Grid case (min. cost)"
"CO2","shoulder","factory",0,22.2,"Grid case (min. cost)"
"CO2","wint","factory_assembly",0,41.44,"Grid case (min. cost)"
"CO2","shoulder","factory_assembly",0,20.72,"Grid case (min. cost)"
"CO2","shoulder","hospital",0,48.91,"Grid case (min. cost)"
"CO2","wint","reserved",0,17.76,"Grid case (min. cost)"
"CO2","shoulder","reserved",0,8.88,"Grid case (min. cost)"
"CO2","wint","residential",0,97.83,"Grid case (min. cost)"
"elec","wint","energyIsland",19.73,0,"Grid case (min. cost)"
"elec","sum","energyIsland",562.24,0,"Grid case (min. cost)"
"elec","shoulder","energyIsland",19.73,0,"Grid case (min. cost)"
"gasNatural","wint","factory_assembly",71.75,0,"Grid case (min. cost)"
"gasNatural","shoulder","factory_assembly",35.87,0,"Grid case (min. cost)"
"wastewater","wint","factory",0,4.63,"Grid case (min. cost)"
"wastewater","sum","factory",0,4.63,"Grid case (min. cost)"
"wastewater","shoulder","factory",0,4.63,"Grid case (min. cost)"
"wastewater","wint","northDistrict",0,4.63,"Grid case (min. cost)"
"wastewater","sum","northDistrict",0,4.63,"Grid case (min. cost)"
"wastewater","shoulder","northDistrict",0,4.63,"Grid case (min. cost)"
"wastewater","wint","residential",0,4.63,"Grid case (min. cost)"
"wastewater","sum","residential",0,4.63,"Grid case (min. cost)"
"wastewater","shoulder","residential",0,4.63,"Grid case (min. cost)"
"waterNonPotable","wint","factory",2.31,0,"Grid case (min. cost)"
"waterNonPotable","sum","factory",2.31,0,"Grid case (min. cost)"
"waterNonPotable","shoulder","factory",2.31,0,"Grid case (min. cost)"
"waterNonPotable","wint","northDistrict",2.31,0,"Grid case (min. cost)"
"waterNonPotable","sum","northDistrict",2.31,0,"Grid case (min. cost)"
"waterNonPotable","shoulder","northDistrict",2.31,0,"Grid case (min. cost)"
"waterNonPotable","wint","residential",2.31,0,"Grid case (min. cost)"
"waterNonPotable","sum","residential",2.31,0,"Grid case (min. cost)"
"waterNonPotable","shoulder","residential",2.31,0,"Grid case (min. cost)"
"waterPotable","wint","residential",20.11,0,"Grid case (min. cost)"
"waterPotable","sum","residential",20.11,0,"Grid case (min. cost)"
"waterPotable","shoulder","residential",20.11,0,"Grid case (min. cost)"
