GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
  26  SETS
  27  T times
  28  /
  29  wint
  30  sum
  31  shoulder
  32  /;
  33  SETS
  34  R resources
  35  /
  36  algae
  37  algaeDry
  38  ash
  39  biodiesel
  40  biogas
  41  biomass
  42  biomassAgriWaste
  43  biooil
  44  butanol
  45  CNG
  46  CO2
  47  coal
  48  coke
  49  cold_primary_feed
  50  cold_primary_return
  51  cold_secondary_feed
  52  cold_secondary_return
  53  cool
  54  diesel
  55  digestate
  56  DME
  57  elec
  58  ethanol
  59  fertilizer
  60  foodWaste
  61  fuel
  62  fuelOil
  63  gasLandfill
  64  gasNatural
  65  gasoline
  66  groundWater
  67  heat
  68  hot_primary_feed
  69  hot_primary_return
  70  hot_secondary_feed
  71  hot_secondary_return
  72  hydrogen
  73  leachate
  74  liquidFuel
  75  LPG
  76  manure
  77  metal
  78  methane
  79  methanol
  80  MSW
  81  nuclearFuelSpent
  82  oilUsed
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 2
Fast RTN
C o m p i l a t i o n


  83  ozone
  84  propane
  85  rain
  86  recyclables
  87  seawater
  88  slag
  89  sludge
  90  solar
  91  uranium
  92  vegWaste
  93  waste_organic
  94  waste
  95  wastewater
  96  water_pure
  97  water
  98  waterBrackish
  99  waterIrrigation
 100  waterNonPotable
 101  waterPotable
 102  wind
 103  wood
 104  /;
 105  SETS
 106  Q qualities
 107  /
 108  mass
 109  energy
 110  /;
 111  SETS
 112  P processes
 113  /
 114  activated-sludge-l
 115  activated-sludge-ozone-l
 116  activated-sludge-ozone-s
 117  activated-sludge-s
 118  airCon_central
 119  airCon_split
 120  algae-cultivation-l
 121  algae-cultivation-s
 122  algae-production-photobioreactor-flatPlat
 123  algae-production-photobioreactor-tubular
 124  algae-production-pond-l
 125  algae-production-pond-s
 126  anaerobic-digester-annamox-l
 127  anaerobic-digester-annamox-s
 128  anaerobicDigestion_sludge-l
 129  anaerobicDigestion_sludge_manure-l
 130  anaerobicDigestion_sludge_manure-s
 131  anaerobicDigestion_sludge-s
 132  anaerobicDigestion_sludge_usedOil-l
 133  anaerobicDigestion_sludge_usedOil-s
 134  anaerobicDigestion_wastewater-l
 135  anaerobicDigestion_wastewater-s
 136  anaerobicFermentation
 137  AnMBR-reverseOsmosis_wastewater-l
 138  AnMBR-reverseOsmosis_wastewater-s
 139  biochemical_cornStover_ethanol-l
 140  biochemical_cornStover_ethanol-s
 141  biochemical_wastePaper_ethanol-l
 142  biochemical_wastePaper_ethanol-s
 143  biochemical_wheatStraw_ethanol-l
 144  biochemical_wheatStraw_ethanol-s
 145  biochemical_woodChips_ethanol-l
 146  biochemical_woodChips_ethanol-s
 147  biodiesel_boiler-l
 148  biodiesel_boiler-s
 149  biodiesel-cookingOil-l
 150  biodiesel-cookingOil-s
 151  biogas-CHP-l
 152  biogas-CHP-s
 153  biogas-MSW-agri-l
 154  biogas-MSW-agri-s
 155  biogas-MSW-food-l
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 3
Fast RTN
C o m p i l a t i o n


 156  biogas-MSW-food-s
 157  biogas-MSW-l
 158  biogas-MSW-sewage-combo-l
 159  biogas-MSW-sewage-combo-s
 160  biogas-MSW-s
 161  biogas-municipalFoodWaste-greenWaste-CNG-heat-elec-l
 162  biogas-municipalFoodWaste-greenWaste-CNG-heat-elec-s
 163  biogas-municipalFoodWaste-greenWaste-CNG-heat-l
 164  biogas-municipalFoodWaste-greenWaste-CNG-heat-s
 165  biogas-municipalFoodWaste-greenWaste-CNG-s
 166  biogas-municipalFoodWaste-greenWaste-CNG
 167  biogas-municipalFoodWaste-greenWaste-elec-l
 168  biogas-municipalFoodWaste-greenWaste-elec-s
 169  biogas-UPGRADE-methane-AwR-l
 170  biogas-UPGRADE-methane-AwR-s
 171  biogas-UPGRADE-methane-BABIU-l
 172  biogas-UPGRADE-methane-BABIU-s
 173  biogas-UPGRADE-methane-HPWS-l
 174  biogas-UPGRADE-methane-HPWS-s
 175  biogas-vegWaste-l
 176  biogas-vegWaste-s
 177  biomass_biogas-biodiesel
 178  biomass_ethanol-l
 179  biomass_ethanol-s
 180  biomass-gasification-l
 181  biomass-gasification-s
 182  biomass-pyrolysis-l
 183  biomass-pyrolysis-s
 184  biomass-to-DME
 185  biomass-to-hydrogen-s
 186  biomass-to-methanol-l
 187  boiler_domestic
 188  boiler_gas
 189  boilerRoom
 190  centralCooling
 191  centralHeating
 192  CHP-biomass-l
 193  CHP-biomass-s
 194  CHP-decentralised-fuelCell_biomass-l
 195  CHP-decentralised-fuelCell_biomass-s
 196  CHP-fuelCell_hydrogen-l
 197  CHP-fuelCell_hydrogen-s
 198  CHP-gas_fuelOil-l
 199  CHP-gas_fuelOil-s
 200  CHP-gas_gasNatural-l
 201  CHP-gas_gasNatural-s
 202  CHP-microTurbine_gasNatural-l
 203  CHP-microTurbine_gasNatural-s
 204  CHP-microTurbine_liquidFuel-l
 205  CHP-microTurbine_liquidFuel-s
 206  CHP-reciprocatingEngine_gasNatural-l
 207  CHP-reciprocatingEngine_gasNatural-s
 208  CHP-reciprocatingEngine_LPG-l
 209  CHP-reciprocatingEngine_LPG-s
 210  CHP-reciprocatingEngine_wasteGas-l
 211  CHP-reciprocatingEngine_wasteGas-s
 212  CHP-steam-large_biogas
 213  CHP-steam-large_fuelOil
 214  CHP-steam-large_gasNatural
 215  CHP-steam-large_hydrogen
 216  CHP-steam-large_liquidFuel
 217  CHP-steam-large_LPG
 218  CHP-steam-large_methanol
 219  CHP-steam-large_propane
 220  CHP-steam-large_wasteGas
 221  CHP-steam-small_biogas
 222  CHP-steam-small_fuelOil
 223  CHP-steam-small_gasNatural
 224  CHP-steam-small_liquidFuel_hydrogen
 225  CHP-steam-small_liquidFuel
 226  CHP-steam-small_LPG
 227  CHP-steam-small_methanol
 228  CHP-steam-small_propane
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 4
Fast RTN
C o m p i l a t i o n


 229  CHP-steam-small_wasteGas
 230  CHP
 231  coal-combustion-bituminous-l
 232  coal-combustion-bituminous-s
 233  coalLooping_hydrogen-elec-l
 234  coalLooping_hydrogen-elec-s
 235  coal-solar-hybrid
 236  cofiring-biomass-coal-l
 237  cofiring-biomass-coal-s
 238  cofiring-boiler_coal-biomass-l
 239  cofiring-boiler_coal-biomass-s
 240  combustion-biomass-l
 241  combustion-biomass-s
 242  combustion-coal-combined-cycle-l
 243  combustion-coal-combined-cycle-s
 244  combustion-coal-l
 245  combustion-coal-s
 246  combustion-sludgeDigested-l
 247  combustion-sludgeDigested-s
 248  combustion-sludgeRaw-l
 249  combustion-sludgeRaw-s
 250  constructed-wetland-irrigation-l
 251  constructed-wetland-irrigation-s
 252  constructed-wetland-nonPotable-l
 253  constructed-wetland-nonPotable-s
 254  conventionalAirConditioning
 255  cooling-evaporative-cooling
 256  cooling-evaporative-heating
 257  cooling-thermallyActivated_adsorption-activatedCarbon
 258  cooling-thermallyActivated_adsorption-silica-l
 259  cooling-thermallyActivated_adsorption-silica-s
 260  cooling-thermallyActivated_H2O-NH3_double
 261  cooling-thermallyActivated_H2O-NH3_single-l
 262  cooling-thermallyActivated_H2O-NH3_single-small-l
 263  cooling-thermallyActivated_H2O-NH3_single-small-s
 264  cooling-thermallyActivated_H2O-NH3_single-s
 265  cooling-thermallyActivated_LiBr-H2O_double-l
 266  cooling-thermallyActivated_LiBr-H2O_double-s
 267  cooling-thermallyActivated_LiBr-H2O_single-l
 268  cooling-thermallyActivated_LiBr-H2O_single-s
 269  cooling-thermallyActivated_liquidDessicant-l
 270  cooling-thermallyActivated_liquidDessicant-s
 271  cooling-thermallyActivated_solidDessicant-l
 272  cooling-thermallyActivated_solidDessicant-s
 273  desalination-multiEffectDistillation-l
 274  desalination-multiEffectDistillation-s
 275  desalination-multiStageFlash-l
 276  desalination-multiStageFlash-s
 277  desalination-photovoltaicModules
 278  desalination-ReverseOsmosis-l
 279  desalination-ReverseOsmosis-PV-l
 280  desalination-ReverseOsmosis-PV-s
 281  desalination-ReverseOsmosis-s
 282  desalination-solarPond-l
 283  desalination-solarPond-s
 284  desalination-wind-l
 285  desalination-wind-s
 286  digestion_biomassAgriWaste_biodiesel-l
 287  digestion_biomassAgriWaste_biodiesel-s
 288  distributed-engine-cogen-l
 289  distributed-engine-cogen-s
 290  distributed-engine-l
 291  distributed-engine-s
 292  distributed-fuelCells-cogen-l
 293  distributed-fuelCells-cogen-s
 294  distributed-fuelCells-elec-l
 295  distributed-fuelCells-elec-s
 296  distributed-gas-turbine-micro-cogen-l
 297  distributed-gas-turbine-micro-cogen-s
 298  distributed-gas-turbine-micro-l
 299  distributed-gas-turbine-micro-s
 300  distributed-solar-l
 301  distributed-solar-s
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 5
Fast RTN
C o m p i l a t i o n


 302  distributed-wind-l
 303  distributed-wind-s
 304  district-cogen-absorptionChiller
 305  district-cogen-heating
 306  elecplant-biomass-l
 307  elecplant-biomass-s
 308  elecplant-coal-l
 309  elecplant-coal-s
 310  elecplant-cofiring-biomass-coal-fluidisedBed-l
 311  elecplant-cofiring-biomass-coal-fluidisedBed-s
 312  elecplant_hydrogenLooping-l
 313  elecplant_hydrogenLooping-s
 314  fossilHydrogen_intrinsicCO2capture
 315  fuelCell_ethanol-l
 316  fuelCell_leachate-l
 317  fuelCell_sludge_energy-l
 318  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-l
 319  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-s
 320  gasif-bmass-methanol-condensingTurbine-noDrying-adj-l
 321  gasif-bmass-methanol-condensingTurbine-noDrying-adj-s
 322  gasification-biomass-methane
 323  gasification-biomass-methanol-backPressure-l
 324  gasification-biomass-methanol-backPressure-s
 325  gasification-biomass-methanol-condensingTurbine-noDrying-l
 326  gasification-biomass-methanol-condensingTurbine-noDrying-s
 327  gasification-coal-biomass_elec-hydrogen
 328  gasification-coal-biomass_elec
 329  gasification_coal_elec-hydrogen-noSupplementaryFiring-s
 330  gasification_coal_elec-hydrogen-supplementaryFiring-l
 331  gasification-coal_elec-l
 332  gasification-coal_elec-s
 333  gasification-coal-MSW_elec-l
 334  gasification-coal-MSW_elec-s
 335  gasification-coal-sludge_elec-l
 336  gasification-coal-sludge_elec-s
 337  gasification-coal-syngas-l
 338  gasification-coal-syngas-s
 339  gasification-MSW-elec-l
 340  gasification-MSW-elec-s
 341  gasification_sludge_hydrogen-l
 342  gasification_sludge_hydrogen-s
 343  gasification_sludge-l
 344  gasification_sludge-s
 345  gasification-waste-high-temp-l
 346  gasification-waste-high-temp_steam-l
 347  gasification-waste-high-temp_steam-s
 348  gasification-waste-high-temp-s
 349  gasification-waste-plama-ICE-steam-CC-l
 350  gasification-waste-plama-ICE-steam-CC-s
 351  groundWater-pumping-ShannGu
 352  heatEx_cold
 353  heatEx_hot
 354  heatingPlant-pyrolysis_biomass-oil
 355  heatPump-ASHP-highEff-radOrDHW-l
 356  heatPump-ASHP-highEff-radOrDHW-s
 357  heatPump-ASHP-highEff-screedFloor-l
 358  heatPump-ASHP-highEff-screedFloor-s
 359  heatPump-ASHP-highEff-timberFloor-l
 360  heatPump-ASHP-highEff-timberFloor-s
 361  heatPump-ASHP-screedFloor-l
 362  heatPump-ASHP-screedFloor-s
 363  heatPump-ASHP-twoStage-screedFloor-l
 364  heatPump-ASHP-twoStage-screedFloor-s
 365  heatPump-ASHP-twoStage-timberFloor-l
 366  heatPump-ASHP-twoStage-timberFloor-s
 367  heatPump-groundCoupled-heating-l
 368  heatPump-groundCoupled-heating-s
 369  heatPump_ground
 370  heatPump-GSHP-ground-radAndDHW-l
 371  heatPump-GSHP-ground-radAndDHW-s
 372  heatPump-GSHP-ground-radOrDHW-l
 373  heatPump-GSHP-ground-radOrDHW-s
 374  heatPump-GSHP-ground-screedFloor-l
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 6
Fast RTN
C o m p i l a t i o n


 375  heatPump-GSHP-ground-screedFloor-s
 376  heatPump-GSHP-ground-timberFloor-l
 377  heatPump-GSHP-ground-timberFloor-s
 378  heatPump-GSHP-radOrDHW-l
 379  heatPump-GSHP-radOrDHW-s
 380  heatPump-GSHP-screedFloor-l
 381  heatPump-GSHP-screedFloor-s
 382  heatPump-GSHP-timberFloor-l
 383  heatPump-GSHP-timberFloor-s
 384  heatPump-sewage-cooling-l
 385  heatPump-sewage-cooling-s
 386  heatPump-sewage-heating-l
 387  heatPump-sewage-heating-s
 388  heatPump-solarAssisted-cooling
 389  heatPump-solarAssisted-heating
 390  heatPump-transcriticalCO2-radAndDHW-l
 391  heatPump-transcriticalCO2-radAndDHW-s
 392  heatPump-transcriticalCO2-radOrDHW-l
 393  heatPump-transcriticalCO2-radOrDHW-s
 394  heatPump-transcriticalCO2-screedFloor-l
 395  heatPump-transcriticalCO2-screedFloor-s
 396  heatPump_water
 397  leachateTreatment_anaerobicMembraneBioreactor
 398  leachateTreatment_comboBiological-solarFenton
 399  leachateTreatment-electrodyalysis
 400  LiBr_chill
 401  LiBr_heat
 402  looping_hydrogen-elec-l
 403  looping_hydrogen-elec-s
 404  microalgae-biofuels_wetExtraction-l
 405  microalgae-biofuels_wetExtraction-s
 406  microCHP-fuelCell-methane
 407  mixedRawSludge_biogas-l
 408  mixedRawSludge_biogas-s
 409  nuclear-directUseSpentFuel-l
