GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
  26  SETS
  27  T times
  28  /
  29  wint
  30  sum
  31  shoulder
  32  /;
  33  SETS
  34  R resources
  35  /
  36  algae
  37  algaeDry
  38  ash
  39  biodiesel
  40  biogas
  41  biomass
  42  biomassAgriWaste
  43  biooil
  44  butanol
  45  CNG
  46  CO2
  47  coal
  48  coke
  49  cold_primary_feed
  50  cold_primary_return
  51  cold_secondary_feed
  52  cold_secondary_return
  53  cool
  54  diesel
  55  digestate
  56  DME
  57  elec
  58  ethanol
  59  fertilizer
  60  foodWaste
  61  fuel
  62  fuelOil
  63  gasLandfill
  64  gasNatural
  65  gasoline
  66  groundWater
  67  heat
  68  hot_primary_feed
  69  hot_primary_return
  70  hot_secondary_feed
  71  hot_secondary_return
  72  hydrogen
  73  leachate
  74  liquidFuel
  75  LPG
  76  manure
  77  metal
  78  methane
  79  methanol
  80  MSW
  81  nuclearFuelSpent
  82  oilUsed
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 2
Fast RTN
C o m p i l a t i o n


  83  ozone
  84  propane
  85  rain
  86  recyclables
  87  seawater
  88  slag
  89  sludge
  90  solar
  91  uranium
  92  vegWaste
  93  waste_organic
  94  waste
  95  wastewater
  96  water_pure
  97  water
  98  waterBrackish
  99  waterIrrigation
 100  waterNonPotable
 101  waterPotable
 102  wind
 103  wood
 104  /;
 105  SETS
 106  Q qualities
 107  /
 108  mass
 109  energy
 110  /;
 111  SETS
 112  P processes
 113  /
 114  activated-sludge-l
 115  activated-sludge-ozone-l
 116  activated-sludge-ozone-s
 117  activated-sludge-s
 118  airCon_central
 119  airCon_split
 120  algae-cultivation-l
 121  algae-cultivation-s
 122  algae-production-photobioreactor-flatPlat
 123  algae-production-photobioreactor-tubular
 124  algae-production-pond-l
 125  algae-production-pond-s
 126  anaerobic-digester-annamox-l
 127  anaerobic-digester-annamox-s
 128  anaerobicDigestion_sludge-l
 129  anaerobicDigestion_sludge_manure-l
 130  anaerobicDigestion_sludge_manure-s
 131  anaerobicDigestion_sludge-s
 132  anaerobicDigestion_sludge_usedOil-l
 133  anaerobicDigestion_sludge_usedOil-s
 134  anaerobicDigestion_wastewater-l
 135  anaerobicDigestion_wastewater-s
 136  anaerobicFermentation
 137  AnMBR-reverseOsmosis_wastewater-l
 138  AnMBR-reverseOsmosis_wastewater-s
 139  biochemical_cornStover_ethanol-l
 140  biochemical_cornStover_ethanol-s
 141  biochemical_wastePaper_ethanol-l
 142  biochemical_wastePaper_ethanol-s
 143  biochemical_wheatStraw_ethanol-l
 144  biochemical_wheatStraw_ethanol-s
 145  biochemical_woodChips_ethanol-l
 146  biochemical_woodChips_ethanol-s
 147  biodiesel_boiler-l
 148  biodiesel_boiler-s
 149  biodiesel-cookingOil-l
 150  biodiesel-cookingOil-s
 151  biogas-CHP-l
 152  biogas-CHP-s
 153  biogas-MSW-agri-l
 154  biogas-MSW-agri-s
 155  biogas-MSW-food-l
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 3
Fast RTN
C o m p i l a t i o n


 156  biogas-MSW-food-s
 157  biogas-MSW-l
 158  biogas-MSW-sewage-combo-l
 159  biogas-MSW-sewage-combo-s
 160  biogas-MSW-s
 161  biogas-municipalFoodWaste-greenWaste-CNG-heat-elec-l
 162  biogas-municipalFoodWaste-greenWaste-CNG-heat-elec-s
 163  biogas-municipalFoodWaste-greenWaste-CNG-heat-l
 164  biogas-municipalFoodWaste-greenWaste-CNG-heat-s
 165  biogas-municipalFoodWaste-greenWaste-CNG-s
 166  biogas-municipalFoodWaste-greenWaste-CNG
 167  biogas-municipalFoodWaste-greenWaste-elec-l
 168  biogas-municipalFoodWaste-greenWaste-elec-s
 169  biogas-UPGRADE-methane-AwR-l
 170  biogas-UPGRADE-methane-AwR-s
 171  biogas-UPGRADE-methane-BABIU-l
 172  biogas-UPGRADE-methane-BABIU-s
 173  biogas-UPGRADE-methane-HPWS-l
 174  biogas-UPGRADE-methane-HPWS-s
 175  biogas-vegWaste-l
 176  biogas-vegWaste-s
 177  biomass_biogas-biodiesel
 178  biomass_ethanol-l
 179  biomass_ethanol-s
 180  biomass-gasification-l
 181  biomass-gasification-s
 182  biomass-hydrogen-dark-fermentation
 183  biomass-hydrogen-electrochemically-assisted-process
 184  biomass-hydrogen-photo-fermentation
 185  biomass-hydrogen-two-stage-process
 186  biomass-pyrolysis-l
 187  biomass-pyrolysis-s
 188  biomass-to-DME
 189  biomass-to-hydrogen-s
 190  biomass-to-methanol-l
 191  boiler_domestic
 192  boiler_gas
 193  boilerRoom
 194  centralCooling
 195  centralHeating
 196  CHP-biomass-l
 197  CHP-biomass-s
 198  CHP-decentralised-fuelCell_biomass-l
 199  CHP-decentralised-fuelCell_biomass-s
 200  CHP-fuelCell_hydrogen-l
 201  CHP-fuelCell_hydrogen-s
 202  CHP-gas_fuelOil-l
 203  CHP-gas_fuelOil-s
 204  CHP-gas_gasNatural-l
 205  CHP-gas_gasNatural-s
 206  CHP-microTurbine_gasNatural-l
 207  CHP-microTurbine_gasNatural-s
 208  CHP-microTurbine_liquidFuel-l
 209  CHP-microTurbine_liquidFuel-s
 210  CHP-reciprocatingEngine_gasNatural-l
 211  CHP-reciprocatingEngine_gasNatural-s
 212  CHP-reciprocatingEngine_LPG-l
 213  CHP-reciprocatingEngine_LPG-s
 214  CHP-reciprocatingEngine_wasteGas-l
 215  CHP-reciprocatingEngine_wasteGas-s
 216  CHP-steam-large_biogas
 217  CHP-steam-large_fuelOil
 218  CHP-steam-large_gasNatural
 219  CHP-steam-large_hydrogen
 220  CHP-steam-large_liquidFuel
 221  CHP-steam-large_LPG
 222  CHP-steam-large_methanol
 223  CHP-steam-large_propane
 224  CHP-steam-large_wasteGas
 225  CHP-steam-small_biogas
 226  CHP-steam-small_fuelOil
 227  CHP-steam-small_gasNatural
 228  CHP-steam-small_liquidFuel_hydrogen
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 4
Fast RTN
C o m p i l a t i o n


 229  CHP-steam-small_liquidFuel
 230  CHP-steam-small_LPG
 231  CHP-steam-small_methanol
 232  CHP-steam-small_propane
 233  CHP-steam-small_wasteGas
 234  CHP
 235  coal-combustion-bituminous-l
 236  coal-combustion-bituminous-s
 237  coalLooping_hydrogen-elec-l
 238  coalLooping_hydrogen-elec-s
 239  coal-solar-hybrid
 240  cofiring-biomass-coal-l
 241  cofiring-biomass-coal-s
 242  cofiring-boiler_coal-biomass-l
 243  cofiring-boiler_coal-biomass-s
 244  combustion-biomass-l
 245  combustion-biomass-s
 246  combustion-coal-combined-cycle-l
 247  combustion-coal-combined-cycle-s
 248  combustion-coal-l
 249  combustion-coal-s
 250  combustion-sludgeDigested-l
 251  combustion-sludgeDigested-s
 252  combustion-sludgeRaw-l
 253  combustion-sludgeRaw-s
 254  constructed-wetland-irrigation-l
 255  constructed-wetland-irrigation-s
 256  constructed-wetland-nonPotable-l
 257  constructed-wetland-nonPotable-s
 258  conventionalAirConditioning
 259  cooling-evaporative-cooling
 260  cooling-evaporative-heating
 261  cooling-thermallyActivated_adsorption-activatedCarbon
 262  cooling-thermallyActivated_adsorption-silica-l
 263  cooling-thermallyActivated_adsorption-silica-s
 264  cooling-thermallyActivated_H2O-NH3_double
 265  cooling-thermallyActivated_H2O-NH3_single-l
 266  cooling-thermallyActivated_H2O-NH3_single-small-l
 267  cooling-thermallyActivated_H2O-NH3_single-small-s
 268  cooling-thermallyActivated_H2O-NH3_single-s
 269  cooling-thermallyActivated_LiBr-H2O_double-l
 270  cooling-thermallyActivated_LiBr-H2O_double-s
 271  cooling-thermallyActivated_LiBr-H2O_single-l
 272  cooling-thermallyActivated_LiBr-H2O_single-s
 273  cooling-thermallyActivated_liquidDessicant-l
 274  cooling-thermallyActivated_liquidDessicant-s
 275  cooling-thermallyActivated_solidDessicant-l
 276  cooling-thermallyActivated_solidDessicant-s
 277  desalination-Cu-Cl-combo-l
 278  desalination-Cu-Cl-combo-s
 279  desalination-multiEffectDistillation-l
 280  desalination-multiEffectDistillation-s
 281  desalination-multiStageFlash-l
 282  desalination-multiStageFlash-s
 283  desalination-photovoltaicModules
 284  desalination-ReverseOsmosis-l
 285  desalination-ReverseOsmosis-PV-l
 286  desalination-ReverseOsmosis-PV-s
 287  desalination-ReverseOsmosis-s
 288  desalination-solarPond-l
 289  desalination-solarPond-s
 290  desalination-wind-l
 291  desalination-wind-s
 292  digestion_biomassAgriWaste_biodiesel-l
 293  digestion_biomassAgriWaste_biodiesel-s
 294  distributed-engine-cogen-l
 295  distributed-engine-cogen-s
 296  distributed-engine-l
 297  distributed-engine-s
 298  distributed-fuelCells-cogen-l
 299  distributed-fuelCells-cogen-s
 300  distributed-fuelCells-elec-l
 301  distributed-fuelCells-elec-s
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 5
Fast RTN
C o m p i l a t i o n


 302  distributed-gas-turbine-micro-cogen-l
 303  distributed-gas-turbine-micro-cogen-s
 304  distributed-gas-turbine-micro-l
 305  distributed-gas-turbine-micro-s
 306  distributed-solar-l
 307  distributed-solar-s
 308  distributed-wind-l
 309  distributed-wind-s
 310  district-cogen-absorptionChiller
 311  district-cogen-heating
 312  elecplant-biomass-l
 313  elecplant-biomass-s
 314  elecplant-coal-l
 315  elecplant-coal-s
 316  elecplant-cofiring-biomass-coal-fluidisedBed-l
 317  elecplant-cofiring-biomass-coal-fluidisedBed-s
 318  elecplant_hydrogenLooping-l
 319  elecplant_hydrogenLooping-s
 320  fossilHydrogen_intrinsicCO2capture
 321  fuelCell_ethanol-l
 322  fuelCell_leachate-l
 323  fuelCell_sludge_energy-l
 324  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-l
 325  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-s
 326  gasif-bmass-methanol-condensingTurbine-noDrying-adj-l
 327  gasif-bmass-methanol-condensingTurbine-noDrying-adj-s
 328  gasification-biomass-methane
 329  gasification-biomass-methanol-backPressure-l
 330  gasification-biomass-methanol-backPressure-s
 331  gasification-biomass-methanol-condensingTurbine-noDrying-l
 332  gasification-biomass-methanol-condensingTurbine-noDrying-s
 333  gasification-coal-biomass_elec-hydrogen
 334  gasification-coal-biomass_elec
 335  gasification_coal_elec-hydrogen-noSupplementaryFiring-s
 336  gasification_coal_elec-hydrogen-supplementaryFiring-l
 337  gasification-coal_elec-l
 338  gasification-coal_elec-s
 339  gasification-coal-MSW_elec-l
 340  gasification-coal-MSW_elec-s
 341  gasification-coal-sludge_elec-l
 342  gasification-coal-sludge_elec-s
 343  gasification-coal-syngas-l
 344  gasification-coal-syngas-s
 345  gasification-MSW-elec-l
 346  gasification-MSW-elec-s
 347  gasification_sludge_hydrogen-l
 348  gasification_sludge_hydrogen-s
 349  gasification_sludge-l
 350  gasification_sludge-s
 351  gasification-waste-high-temp-l
 352  gasification-waste-high-temp_steam-l
 353  gasification-waste-high-temp_steam-s
 354  gasification-waste-high-temp-s
 355  gasification-waste-plama-ICE-steam-CC-l
 356  gasification-waste-plama-ICE-steam-CC-s
 357  groundWater-pumping-ShannGu
 358  heatEx_cold
 359  heatEx_hot
 360  heatingPlant-pyrolysis_biomass-oil
 361  heatPump-ASHP-highEff-radOrDHW-l
 362  heatPump-ASHP-highEff-radOrDHW-s
 363  heatPump-ASHP-highEff-screedFloor-l
 364  heatPump-ASHP-highEff-screedFloor-s
 365  heatPump-ASHP-highEff-timberFloor-l
 366  heatPump-ASHP-highEff-timberFloor-s
 367  heatPump-ASHP-screedFloor-l
 368  heatPump-ASHP-screedFloor-s
 369  heatPump-ASHP-twoStage-screedFloor-l
 370  heatPump-ASHP-twoStage-screedFloor-s
 371  heatPump-ASHP-twoStage-timberFloor-l
 372  heatPump-ASHP-twoStage-timberFloor-s
 373  heatPump-groundCoupled-heating-l
 374  heatPump-groundCoupled-heating-s
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 6
Fast RTN
C o m p i l a t i o n


 375  heatPump_ground
 376  heatPump-GSHP-ground-radAndDHW-l
 377  heatPump-GSHP-ground-radAndDHW-s
 378  heatPump-GSHP-ground-radOrDHW-l
 379  heatPump-GSHP-ground-radOrDHW-s
 380  heatPump-GSHP-ground-screedFloor-l
 381  heatPump-GSHP-ground-screedFloor-s
 382  heatPump-GSHP-ground-timberFloor-l
 383  heatPump-GSHP-ground-timberFloor-s
 384  heatPump-GSHP-radOrDHW-l
 385  heatPump-GSHP-radOrDHW-s
 386  heatPump-GSHP-screedFloor-l
 387  heatPump-GSHP-screedFloor-s
 388  heatPump-GSHP-timberFloor-l
 389  heatPump-GSHP-timberFloor-s
 390  heatPump-sewage-cooling-l
 391  heatPump-sewage-cooling-s
 392  heatPump-sewage-heating-l
 393  heatPump-sewage-heating-s
 394  heatPump-solarAssisted-cooling
 395  heatPump-solarAssisted-heating
 396  heatPump-transcriticalCO2-radAndDHW-l
 397  heatPump-transcriticalCO2-radAndDHW-s
 398  heatPump-transcriticalCO2-radOrDHW-l
 399  heatPump-transcriticalCO2-radOrDHW-s
 400  heatPump-transcriticalCO2-screedFloor-l
 401  heatPump-transcriticalCO2-screedFloor-s
 402  heatPump_water
 403  leachateTreatment_anaerobicMembraneBioreactor
 404  leachateTreatment_comboBiological-solarFenton
 405  leachateTreatment-electrodyalysis
 406  LiBr_chill
 407  LiBr_heat
 408  looping_hydrogen-elec-l
