GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
  26  SETS
  27  T times
  28  /
  29  wint
  30  sum
  31  shoulder
  32  /;
  33  SETS
  34  R resources
  35  /
  36  algae
  37  algaeDry
  38  ash
  39  biodiesel
  40  biogas
  41  biomass
  42  biomassAgriWaste
  43  biooil
  44  butanol
  45  CNG
  46  CO2
  47  coal
  48  coke
  49  cold_primary_feed
  50  cold_primary_return
  51  cold_secondary_feed
  52  cold_secondary_return
  53  cool
  54  diesel
  55  digestate
  56  DME
  57  elec
  58  ethanol
  59  fertilizer
  60  foodWaste
  61  fuel
  62  fuelOil
  63  gasLandfill
  64  gasNatural
  65  gasoline
  66  groundWater
  67  heat
  68  hot_primary_feed
  69  hot_primary_return
  70  hot_secondary_feed
  71  hot_secondary_return
  72  hydrogen
  73  leachate
  74  liquidFuel
  75  LPG
  76  manure
  77  metal
  78  methane
  79  methanol
  80  MSW
  81  nuclearFuelSpent
  82  oilUsed
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 2
Fast RTN
C o m p i l a t i o n


  83  ozone
  84  propane
  85  rain
  86  recyclables
  87  seawater
  88  slag
  89  sludge
  90  solar
  91  uranium
  92  vegWaste
  93  waste_organic
  94  waste
  95  wastewater
  96  water_pure
  97  water
  98  waterBrackish
  99  waterIrrigation
 100  waterNonPotable
 101  waterPotable
 102  wind
 103  wood
 104  /;
 105  SETS
 106  Q qualities
 107  /
 108  mass
 109  energy
 110  /;
 111  SETS
 112  P processes
 113  /
 114  activated-sludge-l
 115  activated-sludge-ozone-l
 116  activated-sludge-ozone-s
 117  activated-sludge-s
 118  airCon_central
 119  airCon_split
 120  algae-cultivation-l
 121  algae-cultivation-s
 122  algae-production-pond-l
 123  algae-production-pond-s
 124  anaerobic-digester-annamox-l
 125  anaerobic-digester-annamox-s
 126  anaerobicDigestion_sludge-l
 127  anaerobicDigestion_sludge_manure-l
 128  anaerobicDigestion_sludge_manure-s
 129  anaerobicDigestion_sludge-s
 130  anaerobicDigestion_sludge_usedOil-l
 131  anaerobicDigestion_sludge_usedOil-s
 132  anaerobicDigestion_wastewater-l
 133  anaerobicDigestion_wastewater-s
 134  anaerobicFermentation
 135  biochemical_cornStover_ethanol-l
 136  biochemical_cornStover_ethanol-s
 137  biochemical_wastePaper_ethanol-l
 138  biochemical_wastePaper_ethanol-s
 139  biochemical_wheatStraw_ethanol-l
 140  biochemical_wheatStraw_ethanol-s
 141  biochemical_woodChips_ethanol-l
 142  biochemical_woodChips_ethanol-s
 143  biodiesel_boiler-l
 144  biodiesel_boiler-s
 145  biodiesel-cookingOil-l
 146  biodiesel-cookingOil-s
 147  biogas-CHP-l
 148  biogas-CHP-s
 149  biogas-MSW-agri-l
 150  biogas-MSW-agri-s
 151  biogas-MSW-l
 152  biogas-MSW-sewage-combo-l
 153  biogas-MSW-sewage-combo-s
 154  biogas-MSW-s
 155  biogas-UPGRADE-methane-AwR-l
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 3
Fast RTN
C o m p i l a t i o n


 156  biogas-UPGRADE-methane-AwR-s
 157  biogas-UPGRADE-methane-BABIU-l
 158  biogas-UPGRADE-methane-BABIU-s
 159  biogas-UPGRADE-methane-HPWS-l
 160  biogas-UPGRADE-methane-HPWS-s
 161  biogas-vegWaste-l
 162  biogas-vegWaste-s
 163  biomass_biogas-biodiesel
 164  biomass_ethanol-l
 165  biomass_ethanol-s
 166  biomass-gasification-l
 167  biomass-gasification-s
 168  biomass-pyrolysis-l
 169  biomass-pyrolysis-s
 170  biomass-to-DME
 171  boiler_domestic
 172  boiler_gas
 173  boilerRoom
 174  centralCooling
 175  centralHeating
 176  CHP-biomass-l
 177  CHP-biomass-s
 178  CHP-decentralised-fuelCell_biomass-l
 179  CHP-decentralised-fuelCell_biomass-s
 180  CHP-gas_fuelOil-l
 181  CHP-gas_fuelOil-s
 182  CHP-gas_gasNatural-l
 183  CHP-gas_gasNatural-s
 184  CHP-microTurbine_gasNatural-l
 185  CHP-microTurbine_gasNatural-s
 186  CHP-microTurbine_liquidFuel-l
 187  CHP-microTurbine_liquidFuel-s
 188  CHP-reciprocatingEngine_gasNatural-l
 189  CHP-reciprocatingEngine_gasNatural-s
 190  CHP-reciprocatingEngine_LPG-l
 191  CHP-reciprocatingEngine_LPG-s
 192  CHP-reciprocatingEngine_wasteGas-l
 193  CHP-reciprocatingEngine_wasteGas-s
 194  CHP-steam-large_biogas
 195  CHP-steam-large_fuelOil
 196  CHP-steam-large_gasNatural
 197  CHP-steam-large_hydrogen
 198  CHP-steam-large_liquidFuel
 199  CHP-steam-large_LPG
 200  CHP-steam-large_methanol
 201  CHP-steam-large_propane
 202  CHP-steam-large_wasteGas
 203  CHP-steam-small_biogas
 204  CHP-steam-small_fuelOil
 205  CHP-steam-small_gasNatural
 206  CHP-steam-small_liquidFuel_hydrogen
 207  CHP-steam-small_liquidFuel
 208  CHP-steam-small_LPG
 209  CHP-steam-small_methanol
 210  CHP-steam-small_propane
 211  CHP-steam-small_wasteGas
 212  CHP
 213  coal-combustion-bituminous-l
 214  coal-combustion-bituminous-s
 215  cofiring-biomass-coal-l
 216  cofiring-biomass-coal-s
 217  cofiring-boiler_coal-biomass-l
 218  cofiring-boiler_coal-biomass-s
 219  combustion-biomass-l
 220  combustion-biomass-s
 221  combustion-coal-combined-cycle-l
 222  combustion-coal-combined-cycle-s
 223  combustion-coal-l
 224  combustion-coal-s
 225  combustion-sludgeDigested-l
 226  combustion-sludgeDigested-s
 227  combustion-sludgeRaw-l
 228  combustion-sludgeRaw-s
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 4
Fast RTN
C o m p i l a t i o n


 229  constructed-wetland-irrigation-l
 230  constructed-wetland-irrigation-s
 231  constructed-wetland-nonPotable-l
 232  constructed-wetland-nonPotable-s
 233  conventionalAirConditioning
 234  cooling-evaporative-cooling
 235  cooling-evaporative-heating
 236  cooling-thermallyActivated_adsorption-activatedCarbon
 237  cooling-thermallyActivated_adsorption-silica-l
 238  cooling-thermallyActivated_adsorption-silica-s
 239  cooling-thermallyActivated_H2O-NH3_double
 240  cooling-thermallyActivated_H2O-NH3_single-l
 241  cooling-thermallyActivated_H2O-NH3_single-small-l
 242  cooling-thermallyActivated_H2O-NH3_single-small-s
 243  cooling-thermallyActivated_H2O-NH3_single-s
 244  cooling-thermallyActivated_LiBr-H2O_double-l
 245  cooling-thermallyActivated_LiBr-H2O_double-s
 246  cooling-thermallyActivated_LiBr-H2O_single-l
 247  cooling-thermallyActivated_LiBr-H2O_single-s
 248  cooling-thermallyActivated_liquidDessicant-l
 249  cooling-thermallyActivated_liquidDessicant-s
 250  cooling-thermallyActivated_solidDessicant-l
 251  cooling-thermallyActivated_solidDessicant-s
 252  desalination-multiEffectDistillation-l
 253  desalination-multiEffectDistillation-s
 254  desalination-multiStageFlash-l
 255  desalination-multiStageFlash-s
 256  desalination-photovoltaicModules
 257  desalination-ReverseOsmosis-l
 258  desalination-ReverseOsmosis-PV-l
 259  desalination-ReverseOsmosis-PV-s
 260  desalination-ReverseOsmosis-s
 261  desalination-solarPond-l
 262  desalination-solarPond-s
 263  digestion_biomassAgriWaste_biodiesel-l
 264  digestion_biomassAgriWaste_biodiesel-s
 265  distributed-engine-cogen-l
 266  distributed-engine-cogen-s
 267  distributed-engine-l
 268  distributed-engine-s
 269  distributed-gas-turbine-micro-cogen-l
 270  distributed-gas-turbine-micro-cogen-s
 271  distributed-gas-turbine-micro-l
 272  distributed-gas-turbine-micro-s
 273  distributed-solar-l
 274  distributed-solar-s
 275  distributed-wind-l
 276  distributed-wind-s
 277  district-cogen-absorptionChiller
 278  district-cogen-heating
 279  elecplant-biomass-l
 280  elecplant-biomass-s
 281  elecplant-coal-l
 282  elecplant-coal-s
 283  elecplant-cofiring-biomass-coal-fluidisedBed-l
 284  elecplant-cofiring-biomass-coal-fluidisedBed-s
 285  elecplant_hydrogenLooping-l
 286  elecplant_hydrogenLooping-s
 287  fossilHydrogen_intrinsicCO2capture
 288  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-l
 289  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-s
 290  gasif-bmass-methanol-condensingTurbine-noDrying-adj-l
 291  gasif-bmass-methanol-condensingTurbine-noDrying-adj-s
 292  gasification-MSW-elec-l
 293  gasification-MSW-elec-s
 294  gasification_sludge_hydrogen-l
 295  gasification_sludge_hydrogen-s
 296  gasification_sludge-l
 297  gasification_sludge-s
 298  gasification-waste-high-temp-l
 299  gasification-waste-high-temp_steam-l
 300  gasification-waste-high-temp_steam-s
 301  gasification-waste-high-temp-s
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 5
Fast RTN
C o m p i l a t i o n


 302  gasification-waste-plama-ICE-steam-CC-l
 303  gasification-waste-plama-ICE-steam-CC-s
 304  groundWater-pumping-ShannGu
 305  heatEx_cold
 306  heatEx_hot
 307  heatingPlant-pyrolysis_biomass-oil
 308  heatPump-ASHP-highEff-radOrDHW-l
 309  heatPump-ASHP-highEff-radOrDHW-s
 310  heatPump-ASHP-highEff-screedFloor-l
 311  heatPump-ASHP-highEff-screedFloor-s
 312  heatPump-ASHP-highEff-timberFloor-l
 313  heatPump-ASHP-highEff-timberFloor-s
 314  heatPump-ASHP-screedFloor-l
 315  heatPump-ASHP-screedFloor-s
 316  heatPump-ASHP-twoStage-screedFloor-l
 317  heatPump-ASHP-twoStage-screedFloor-s
 318  heatPump-ASHP-twoStage-timberFloor-l
 319  heatPump-ASHP-twoStage-timberFloor-s
 320  heatPump-groundCoupled-heating-l
 321  heatPump-groundCoupled-heating-s
 322  heatPump_ground
 323  heatPump-GSHP-ground-radAndDHW-l
 324  heatPump-GSHP-ground-radAndDHW-s
 325  heatPump-GSHP-ground-radOrDHW-l
 326  heatPump-GSHP-ground-radOrDHW-s
 327  heatPump-GSHP-ground-screedFloor-l
 328  heatPump-GSHP-ground-screedFloor-s
 329  heatPump-GSHP-ground-timberFloor-l
 330  heatPump-GSHP-ground-timberFloor-s
 331  heatPump-GSHP-radOrDHW-l
 332  heatPump-GSHP-radOrDHW-s
 333  heatPump-GSHP-screedFloor-l
 334  heatPump-GSHP-screedFloor-s
 335  heatPump-GSHP-timberFloor-l
 336  heatPump-GSHP-timberFloor-s
 337  heatPump-sewage-cooling-l
 338  heatPump-sewage-cooling-s
 339  heatPump-sewage-heating-l
 340  heatPump-sewage-heating-s
 341  heatPump-solarAssisted-cooling
 342  heatPump-solarAssisted-heating
 343  heatPump-transcriticalCO2-radAndDHW-l
 344  heatPump-transcriticalCO2-radAndDHW-s
 345  heatPump-transcriticalCO2-radOrDHW-l
 346  heatPump-transcriticalCO2-radOrDHW-s
 347  heatPump-transcriticalCO2-screedFloor-l
 348  heatPump-transcriticalCO2-screedFloor-s
 349  heatPump_water
 350  leachateTreatment_anaerobicMembraneBioreactor
 351  leachateTreatment-electrodyalysis
 352  LiBr_chill
 353  LiBr_heat
 354  microalgae-biofuels_wetExtraction-l
 355  microalgae-biofuels_wetExtraction-s
 356  microCHP-fuelCell-methane
 357  mixedRawSludge_biogas-l
 358  mixedRawSludge_biogas-s
 359  nuclear-directUseSpentFuel-l
 360  nuclear-directUseSpentFuel-s
 361  nuclear-fastReactorRecycling-pyroprocess-l
 362  nuclear-fastReactorRecycling-pyroprocess-s
 363  nuclear-onceThrough-l
 364  nuclear-onceThrough-s
 365  nuclear-thermalReactorRecycling-l
 366  nuclear-thermalReactorRecycling-s
 367  review-butanol-fermentation-l
 368  review-butanol-fermentation-s
 369  review-methanogenic-digestion-l
 370  review-methanogenic-digestion-s
 371  SAF-MBR_wastewater-l
 372  SAF-MBR_wastewater-s
 373  sewageTreatment
 374  solar-CSP-dryCooling-l
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 6
Fast RTN
C o m p i l a t i o n


 375  solar-CSP-dryCooling-s
 376  solar-CSP-l
 377  solar-CSP-s
 378  surfaceWater_treatment-potable-l
 379  surfaceWater_treatment-potable-s
 380  treatment_wastewater
 381  wasteGas-l
 382  wasteGas-s
 383  wastewater-biogas-elec-hydrogen_biogas-elec
 384  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l
 385  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s
 386  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l
 387  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s
 388  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l
 389  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s
 390  wastewater-biogas-elec-hydrogen_wastewater-biogas-l
 391  wastewater-biogas-elec-hydrogen_wastewater-biogas-s
 392  wasteWaterEffluent_livingMachine
 393  wasteWaterEffluent_wetlands-l
 394  wasteWaterEffluent_wetlands-s
 395  wastewater-reuse-irrigation-l
 396  wastewater-reuse-irrigation-s
 397  wastewater-reuse-potable-l
 398  wastewater-reuse-potable-s
 399  wastewater-reuse-residential-l
 400  wastewater-reuse-residential-s
 401  waterTreatment
 402  WtE-l
 403  WtE-MSW_cogen-l
 404  WtE-MSW_cogen-s
 405  WtE-MSW_elec-l
 406  WtE-MSW_elec-s
 407  WtE-s
 408  landfill_ShannGu
 409  water-generaliser-NonPotable
 410  MSW-splitter
 411  waste-generaliser-biomassAgri
 412  waste-generaliser-digestate
 413  waste-generaliser-foodWaste
